ConsecutivoOP,ConsecPedido,Cliente,Producto,NombProducto,OCCliente,Actividad,RecMAQ,RecHOM,SecAct,FechEstInicil,estado,TipoConsecutivo,Fecha de visita,Empresa,Planta,País,Ciudad,Tipo de equipo,Pedido,Material,Causa de desgaste,"Si escogió otros, ¿cuál?",Escoja el desgaste donde se presenta,Tipo de cadena,Referencia cadena,Medida referencia de control desgaste nueva en mm (CADENA),Medida referencia control de desgaste actual en mm (CADENA),Porcentaje de elongación actual % (CADENA),Porcentaje de elongación máx % (CADENA),Proyección en horas de operación restantes (H) (CADENA),Medida sin desgaste en mm (BUJE),Medida actual en mm1 (BUJE),Porcentaje de desgaste actual % (BUJE),Medida sin desgaste en mm1 (PASADOR),Medida actual en mm (PASADOR),Porcentaje de desgaste actual % (PASADOR),Medida sin desgaste en mm2 (RODILLO),Medida actual en mm2 (RODILLO),Porcentaje de desgaste actual % (RODILLO),Altura de la platina en mm,Medida actual de la platina en mm (PLATINA),Porcentaje de desgaste actual % (PLATINA),Paso en mm,Cantidad de pasos,No conformidad,Porcentaje de no conformidad,Tiempo hasta falla (Dias)
74458,28914,CAP821208LQ3,30392656B,PASADOR,8400005086,CORT,MEGAS,CORTAR,1,2023-01-25,FI,FBORP,2024-06-07,HOLCIM,HERMOSILLO,MEXICO,HERMOSILLO,Tansportador de tablilla,28914,CLINKER,Otros,SPROCKET MOTRIZ EN MAL ESTADO,Platina Interna,CDNA FB TRANS AU8076-C5-P250,FB 8076 ,326.0,326.6,0.18,1.6,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.18,499
74457,28914,CAP821208LQ3,30392656A,BUJE,8400005086,CORT,MEGAS,CORTAR,1,2023-01-25,FI,FBORP,2024-06-07,HOLCIM,HERMOSILLO,MEXICO,HERMOSILLO,Tansportador de tablilla,28914,CLINKER,Otros,SPROCKET MOTRIZ EN MAL ESTADO,Platina Interna,CDNA FB TRANS AU8076-C5-P250,FB 8076 ,326.0,326.6,0.18,1.6,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.18,499
67742,27553,900484906,PD0001998-1H,RODILLO,"3300292911,,",CORT,MEGAS,CORTAR,1,2021-12-21,FI,FBORP,2022-09-23,MANUELITA,PALMAR DE ALTAMIRA,COLOMBIA,CALI,Reclamador y apilador,27553,CAÑA,Desalineación;Elongación prematura;Otros;Falta de lubricación;Ruptura,PITTING,Platina Interna;Rodillo;Pasador cadena,"CDNA FB2198-C6-P6""",FB2198,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,76.5,74.0,3.38,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,3.38,276
67733,27553,900484906,PD0001998-1,CADENA,"3300292911,,",EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,9,2021-12-21,FI,FBORP,2022-09-23,MANUELITA,PALMAR DE ALTAMIRA,COLOMBIA,CALI,Reclamador y apilador,27553,CAÑA,Desalineación;Elongación prematura;Otros;Falta de lubricación;Ruptura,PITTING,Platina Interna;Rodillo;Pasador cadena,"CDNA FB2198-C6-P6""",FB2198,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,76.5,74.0,3.38,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,3.38,276
65004,26425,860009808,30321162E,BUJE,4530309439,GRAN,GRANALLADORA,MECANIZADO,5,2021-05-20,FI,FBORP,2022-04-28,HOLCIM,NOBSA,COLOMBIA,BOYACA,Reclamador y apilador,26425,PIEDRA CALIZA,Elongación prematura;Otros,COLISIÃN CON GUÃAS,Platina Interna;Platina Externa;Rodillo,CDNA FB 311-TK1-C2-P250,FB425,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,100.05,97.75,2.3,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,2.3,343
65017,26425,860009808,30326515B,BUJE,4530309439,CORT,MEGAS,CORTAR,1,2021-05-21,FI,FBORP,2022-04-28,HOLCIM,NOBSA,COLOMBIA,BOYACA,Reclamador y apilador,26425,PIEDRA CALIZA,Elongación prematura;Otros,COLISIÃN CON GUÃAS,Platina Interna;Platina Externa;Rodillo,CDNA FB 311-TK1-C2-P250,FB425,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,100.05,97.75,2.3,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,2.3,342
76787,29830,4.31E+12,PD0002567,CADENA,4522821655,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,8,2023-05-30,FI,FBORP,2023-05-11,CEMEX,CALZADA LARGA,PANAMÁ,CAIMITILLO,Elevador cangilones,29830,COMBUSTIBLES ALTERNOS,Velocidad incorrecta;Desalineación,No Aplica,Pasador cadena,CDNA FB 833-K2-C3-P6,FB 833,152.4,156.6,0.45,2.5,6240.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.45,-19
76788,29830,4.31E+12,PD0002567A,BUJE,4522821655,CORT,MEGAS,CORTAR,1,2023-05-30,FI,FBORP,2023-05-11,CEMEX,CALZADA LARGA,PANAMÁ,CAIMITILLO,Elevador cangilones,29830,COMBUSTIBLES ALTERNOS,Velocidad incorrecta;Desalineación,No Aplica,Pasador cadena,CDNA FB 833-K2-C3-P6,FB 833,152.4,156.6,0.45,2.5,6240.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.45,-19
76789,29830,4.31E+12,PD0002567B,PASADOR,4522821655,CORT,MEGAS,CORTAR,1,2023-05-30,FI,FBORP,2023-05-11,CEMEX,CALZADA LARGA,PANAMÁ,CAIMITILLO,Elevador cangilones,29830,COMBUSTIBLES ALTERNOS,Velocidad incorrecta;Desalineación,No Aplica,Pasador cadena,CDNA FB 833-K2-C3-P6,FB 833,152.4,156.6,0.45,2.5,6240.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.45,-19
78008,30020,CAP821208LQ3,30391261D,BUJE,8400005594,CORT,MEGAS,CORTAR,1,2023-09-07,FI,FBORP,2023-03-10,HOLCIM,TECOMÃN,MEXICO,COLIMA,Elevador cangilones,30020,CEMENTO,Cavitación seca,No Aplica,Buje cadena,"CDNA ELEVADOR FB 984-K443-C2-P7""",FB 984,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,63.5,63.2,0.47,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,0.47,-181
77462,30020,CAP821208LQ3,30391261,CADENA,8400005594,PINA1,BANCO DE TRABAJO ENSAMBLE,PRODUCTO TERMINADO,7,2023-07-28,FI,FBORP,2023-03-10,HOLCIM,TECOMÃN,MEXICO,COLIMA,Elevador cangilones,30020,CEMENTO,Cavitación seca,No Aplica,Buje cadena,"CDNA ELEVADOR FB 984-K443-C2-P7""",FB 984,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,63.5,63.2,0.47,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,0.47,-140
71011,28508,860009808,30299259C,PASADOR,4500602273,CORT,MEGAS,CORTAR,1,2022-07-20,FI,FBORP,2023-02-01,HOLCIM,NOBSA,COLOMBIA,BOYACA,Elevador cangilones,28508,CARBÓN GRANULADO,Otros,OXIDACIÃN,Buje cadena;Platina Externa;Platina Interna;Pasador cadena,"CDNA FB 956-K24-C2-P6""",FB 956,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,25.4,24.6,3.25,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,3.25,196
71009,28508,860009808,30299259A,BUJE,4500602273,CORT,MEGAS,CORTAR,1,2022-07-20,FI,FBORP,2023-02-01,HOLCIM,NOBSA,COLOMBIA,BOYACA,Elevador cangilones,28508,CARBÓN GRANULADO,Otros,OXIDACIÃN,Buje cadena;Platina Externa;Platina Interna;Pasador cadena,"CDNA FB 956-K24-C2-P6""",FB 956,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,25.4,24.6,3.25,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,3.25,196
74172,29137,900164755,1014344,CADENA,4501176863,ENSA,PRENSA ENSAMBLES,FORJADO,1,2023-01-11,FI,FBORP,2023-07-08,ARGOS,ZONA FRANCA,COLOMBIA,CARTAGENA,Elevador cangilones,29137,CLINKER,Desalineación;Cavitación seca;Otros,MALAS PRÃCTICA DEL CLIENTE,Platina Interna;Pasador cadena,ER 857-K44,ER 857,No Aplica,0.22,0.22,2.5,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.22,178
63245,26046,890100251,1DCI010001,PASADOR,4500851751:,CENT,CENTRADORAS,MECANIZADO,2,2020-12-22,FI,FBORP,2022-02-21,ARGOS,PAZ DEL RIO,COLOMBIA,BOYACA,Elevador cangilones,26046,CEMENTO,No Aplica,TIEMPO DE TRABAJO,Platina Interna;Buje cadena;Pasador cadena,"CDNA FB 864-K443-C2-P7""",FB 864,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,31.75,29.0,9.48,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,9.48,426
63249,26046,890100251,1DCI020001,BUJE,4500851751:,CORT,MEGAS,CORTAR,1,2020-12-22,FI,FBORP,2022-02-21,ARGOS,PAZ DEL RIO,COLOMBIA,BOYACA,Elevador cangilones,26046,CEMENTO,No Aplica,TIEMPO DE TRABAJO,Platina Interna;Buje cadena;Pasador cadena,"CDNA FB 864-K443-C2-P7""",FB 864,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,31.75,29.0,9.48,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,9.48,426
63244,26046,890100251,1018018,CADENA,4500851751:,ENSA,PRENSA ENSAMBLES,FORJADO,1,2020-12-22,FI,FBORP,2022-02-21,ARGOS,PAZ DEL RIO,COLOMBIA,BOYACA,Elevador cangilones,26046,CEMENTO,No Aplica,TIEMPO DE TRABAJO,Platina Interna;Buje cadena;Pasador cadena,"CDNA FB 864-K443-C2-P7""",FB 864,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,31.75,29.0,9.48,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,9.48,426
275,27758,CAP821208LQ3,PD0001788E,BUJE,8400003161;;;,GRAN,GRANALLADORA,MECANIZADO,5,2022-02-12,FI,FBREP,2024-06-07,HOLCIM,HERMOSILLO,MEXICO,HERMOSILLO,Elevador cangilones,27758,CEMENTO,Otros,MAL ESTADO RUEDA MOTRIZ Y TENSOR,Buje cadena,CDNA FB-SJM-984,FB-SJM-984,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,62.0,62.2,0.32,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,0.32,846
63177,26033,891300241,1ACI000008,CADENA,3300190163:,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,8,2020-12-17,FI,FBORP,2023-05-30,INGENIO MANUELITA,COLOMBIA,COLOMBIA,CALI,Tansportador de tablilla,26033,CAÑA,No Aplica,Tiempo de uso,N/A;Pasador cadena,"CDNA FB 2648-P12""",FB 2648,304.8,1524.0,1.77,2.1,No Aplica,No Aplica,No Aplica,5.755395683,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,1.77,894
63178,26033,891300241,1ACI010006,PASADOR,3300190163:,CORT,MEGAS,CORTAR,1,2020-12-17,FI,FBORP,2023-05-30,INGENIO MANUELITA,COLOMBIA,COLOMBIA,CALI,Tansportador de tablilla,26033,CAÑA,No Aplica,Tiempo de uso,N/A;Pasador cadena,"CDNA FB 2648-P12""",FB 2648,304.8,1524.0,1.77,2.1,No Aplica,No Aplica,No Aplica,5.755395683,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,1.77,894
63189,26033,891300241,1ACI010005,PASADOR,3300190163:,CENT,CENTRADORAS,MECANIZADO,2,2020-12-17,FI,FBORP,2023-05-30,INGENIO MANUELITA,COLOMBIA,COLOMBIA,CALI,Tansportador de tablilla,26033,CAÑA,No Aplica,Tiempo de uso,N/A;Pasador cadena,"CDNA FB 2648-P12""",FB 2648,304.8,1524.0,1.77,2.1,No Aplica,No Aplica,No Aplica,5.755395683,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,1.77,894
58245,24723,860009808,30351506,CADENA,4530307685,ENSA1,PRENSA EBU,FORJADO,2,2019-12-13,FI,FBORP,2021-07-27,HOLCIM COLOMBIA,HOLCIM COLOMBIA - NOBSA,COLOMBIA,NOBSA,Elevador cangilones,24723,CLINKER,Medidas fuera de especificación,No Aplica,Platina Interna;Pasador cadena,"CDNA FB 984 ADIT K443-C2-P7""",FB 984 ,No Aplica,12.6,0.88,1.23,9988.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.88,592
63291,25961,890100251,7100010-104,CADENA,4500851747,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,6,2020-12-29,FI,FBORP,2023-03-15,ARGOS,PAZ DEL RIO,COLOMBIA,SOGAMOSO,Elevador cangilones,25961,HARINA CRUDA,Ruptura,No Aplica,Platina Externa,CDNA ELEV FB 26200-G4-C2-P200,FB 26200,No Aplica,No Aplica,0.5,2.0,57600.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,0.5,806
56815,23996,860009808,30179097B,BUJE,4900027863,PULI1,MOTO TOOL,MECANIZADO,4,2019-08-03,FI,FBORP,2020-01-16,HOLCIM,HOLCIM COLOMBIA,COLOMBIA,BOYACÃ,Elevador cangilones,23996,DESCONOCIDO,Elongación prematura,No Aplica,Buje cadena,"CDNA FB 6830-K2-C2 P 6"" ",FB 6830,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,28.55,28.6,0.18,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Desgaste,0.18,166
44941,20561,891401705,1012822,CADENA,3620161243,VERI, , ,2,2017-06-22,FI,FBORP,2017-05-08,INGENIO RISARALDA,RISARALDA,COLOMBIA,BALBOA,Tansportador de tablilla,20561,CAÑA,Falta de lubricación,No Aplica,Buje cadena,"CDNA WH 132 PASO 6.05"" REMACHADA",WH 132 ,No Aplica,No Aplica,4.0,2.0,2832.0,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,Elongación,4.0,-45
